Column1,Column2,Column3,Column4,Column5,Column6,Column7,Column8,Column9,Column10,Column11,Column12,Column13,Column14,Column15,Column16,Column17,Column18,Column19,Column20,Column21,Column22,Column23,Column24,Column25,Column26,Column27,Column28,Column29,Column30,Column31,Column32,Column33,Column34,Column35,Column36,Column37
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,폰세,25P,4.50,15,15,0,0,0,0,9,0,0,0,96.0,23,24,22.80,365,61,7,0,6,22,3,0,129,2,3,5,2.16,2.25,2.14,2.21,2.05,0.86,4.50
2,후라도,25P,3.69,15,15,0,2,2,1,6,6,0,0,96.1,32,34,33.50,396,93,6,1,10,22,2,0,75,2,0,1,2.99,3.18,3.13,2.91,3.92,1.19,3.69
3,네일,25P,3.66,15,15,0,0,0,0,5,2,0,0,91.0,26,28,27.30,372,77,14,1,3,22,11,0,82,3,0,2,2.57,2.77,2.70,2.70,3.13,1.09,3.66
4,앤더슨,25P,3.62,14,14,0,0,0,0,5,3,0,0,82.0,19,23,21.45,330,60,11,1,4,22,4,0,119,2,0,4,2.09,2.52,2.35,2.38,1.80,1.00,3.62
5,임찬규,25P,3.57,14,14,0,1,1,1,8,2,0,0,86.1,25,26,24.30,349,77,22,1,3,25,3,1,59,3,0,0,2.61,2.71,2.53,2.64,3.54,1.18,3.57
6,와이스,25P,3.20,14,14,0,0,0,0,8,2,0,0,87.1,30,31,30.30,353,67,12,0,9,22,4,0,100,2,1,3,3.09,3.19,3.12,2.99,3.15,1.02,3.20
7,치리노스,25P,3.10,14,14,0,0,0,0,7,2,0,0,85.2,27,28,27.30,350,76,12,0,3,19,4,0,78,1,0,2,2.84,2.94,2.87,3.05,2.83,1.11,3.10
8,원태인,25P,3.06,12,12,0,0,0,0,5,2,0,0,74.0,22,23,22.50,293,68,19,2,6,8,2,0,52,2,0,0,2.68,2.80,2.74,2.68,3.48,1.03,3.06
9,잭로그,25P,2.99,14,14,0,0,0,0,4,6,0,0,84.2,28,31,28.55,342,63,11,1,2,20,9,0,78,5,0,2,2.98,3.30,3.03,3.16,2.91,0.98,2.99
10,송승기,25P,2.98,13,13,0,0,0,0,7,4,0,0,74.2,22,23,22.30,307,56,9,0,5,26,1,0,69,2,0,2,2.65,2.77,2.69,2.76,3.48,1.10,2.98
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,오원석,25P,2.69,13,13,0,0,0,0,8,3,0,0,73.2,24,26,24.65,305,62,9,0,5,31,4,1,65,2,0,4,2.93,3.18,3.01,3.00,3.96,1.26,2.69
12,라일리,25P,2.57,14,14,0,0,0,0,8,4,0,0,83.1,29,34,30.90,342,59,11,0,8,32,2,0,107,8,0,3,3.13,3.67,3.34,3.44,3.07,1.09,2.57
13,고영표,25P,2.54,13,13,0,1,1,1,6,4,0,0,80.0,26,32,31.50,343,91,18,0,2,16,5,1,81,5,1,4,2.93,3.60,3.54,3.38,2.44,1.34,2.54
14,데이비슨,25P,2.52,14,14,0,0,0,0,6,2,0,0,78.2,31,34,32.80,337,77,14,1,5,31,3,0,77,2,0,3,3.55,3.89,3.75,3.53,3.53,1.37,2.52
15,소형준,25P,2.41,12,12,0,0,0,0,5,2,0,0,71.2,24,26,26.00,295,65,12,2,3,17,2,1,74,3,0,2,3.01,3.27,3.27,3.22,2.56,1.14,2.41
16,올러,25P,2.35,14,14,0,1,1,0,6,3,0,0,83.0,30,33,33.00,337,67,18,1,3,18,6,0,92,2,0,2,3.25,3.58,3.58,3.68,2.42,1.02,2.35
17,류현진,25P,2.21,13,13,0,0,0,0,5,3,0,0,70.0,27,28,28.00,290,71,7,1,6,17,2,2,57,0,0,0,3.47,3.60,3.60,3.40,3.60,1.26,2.21
18,헤이수스,25P,2.18,13,13,0,0,0,0,5,4,0,0,74.0,20,28,28.00,312,63,9,1,7,23,1,0,82,7,0,3,2.43,3.41,3.41,3.58,3.23,1.16,2.18
19,로젠버그,25P,1.92,13,13,0,0,0,0,4,4,0,0,75.1,27,33,31.10,320,63,13,2,5,25,4,0,80,7,0,2,3.23,3.94,3.72,3.84,3.20,1.17,1.92
20,김도현,25P,1.91,13,13,0,0,0,0,2,3,0,0,74.1,26,33,32.65,323,79,15,1,5,19,5,0,49,4,1,3,3.15,4.00,3.95,3.89,4.02,1.32,1.91
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,박세웅,25P,1.88,14,14,0,0,0,0,8,5,0,0,83.0,40,45,42.25,368,83,22,1,6,33,6,0,87,4,1,8,4.34,4.88,4.58,4.35,3.58,1.40,1.88
22,로건,25P,1.82,15,15,0,0,0,0,3,7,0,0,83.1,33,40,37.75,374,82,17,1,4,36,6,2,64,10,0,4,3.56,4.32,4.08,4.19,4.02,1.42,1.82
23,김광현,25P,1.72,14,14,0,0,0,0,4,7,0,0,77.1,33,38,35.75,332,77,13,1,7,25,3,1,75,6,0,2,3.84,4.42,4.16,4.16,3.60,1.32,1.72
24,콜어빈,25P,1.69,13,13,0,0,0,0,5,6,0,0,73.1,33,37,32.70,311,55,8,2,2,35,12,0,60,2,0,3,4.05,4.54,4.01,4.20,4.16,1.23,1.69
25,최승용,25P,1.63,13,13,0,0,0,0,4,4,0,0,70.1,30,31,30.65,300,68,10,2,6,23,4,0,48,2,0,3,3.84,3.97,3.92,4.20,4.37,1.29,1.63
26,손주영,25P,1.14,13,13,0,0,0,0,6,5,0,0,69.0,33,36,34.95,293,70,7,1,5,24,3,0,66,5,0,3,4.30,4.70,4.56,4.77,3.56,1.36,1.14
27,하영민,25P,0.77,14,14,0,0,0,0,5,7,0,0,77.0,44,45,44.15,347,89,11,2,6,27,5,1,75,3,0,2,5.14,5.26,5.16,5.27,3.66,1.51,0.77
28,최원준,25P,0.76,14,14,0,0,0,0,0,6,0,0,72.2,40,43,41.65,315,77,14,1,12,26,2,1,42,4,0,2,4.95,5.33,5.16,5.42,5.54,1.42,0.76
29,쿠에바스,25P,0.36,15,15,0,0,0,0,3,7,0,0,81.1,51,57,56.30,370,89,12,1,13,37,4,0,54,4,1,3,5.64,6.31,6.23,6.03,5.69,1.55,0.36
30,양현종,25P,0.35,14,14,0,0,0,0,5,4,0,0,71.2,42,49,46.25,324,86,13,3,4,29,3,0,56,7,0,3,5.27,6.15,5.81,5.96,3.97,1.60,0.35
